ano,mes,codigo_rnt,cod_mun,cod_dpto,estado_rnt,razon_social_establecimiento,departamento,municipio,categoria,num_emp1,sub_categoria,habitaciones,camas
2024,3,1939,20001,20,ACTIVO,CAJA DE COMPENSACION FAMILIAR DEL CESAR  COMFACESAR,CESAR,VALLEDUPAR,OFICINAS DE REPRESENTACION TURÍSTICA,3,OFICINA DE REPRESENTACION TURÍSTICA,0,0
2024,1,6161,20001,20,ACTIVO,HOTEL 9. 99,CESAR,VALLEDUPAR,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,1,HOTEL,25,37
2024,3,6870,20001,20,ACTIVO,HOTEL DAMAR,CESAR,VALLEDUPAR,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,4,HOTEL,58,114
2024,3,6923,20001,20,ACTIVO,HOTEL CESAR NO.2,CESAR,VALLEDUPAR,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,1,HOTEL,21,31
2024,3,6924,20001,20,ACTIVO,HOTEL CESAR NO. 1,CESAR,VALLEDUPAR,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,1,HOTEL,14,21
2024,3,6980,20001,20,ACTIVO,AVIATUR VALLEDUPAR,CESAR,VALLEDUPAR,AGENCIAS DE VIAJES,3,AGENCIA DE VIAJES Y DE TURISMO,0,0
2024,3,11913,20001,20,ACTIVO,HOTEL EL CEIBOTE,CESAR,VALLEDUPAR,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,1,HOTEL,19,33
2024,4,12371,20001,20,ACTIVO,HOTEL CASABIANCA,CESAR,VALLEDUPAR,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,1,HOTEL,19,21
2024,4,14572,20001,20,ACTIVO,HOTEL UNION,CESAR,VALLEDUPAR,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,1,HOTEL,14,22
2024,4,15074,20001,20,ACTIVO,ORQUIDEA REAL HOTEL,CESAR,VALLEDUPAR,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,2,HOTEL,42,115
2024,3,15522,20001,20,ACTIVO,HOTEL SARACHUY,CESAR,VALLEDUPAR,ESTABLECIMIENTOS DE ALOJAMIENTO TURÍSTICO,4,HOTEL,14,14
